# DNP3 test pcaps fetched by `make corpus` (not distributed with this repo).
# Source: https://github.com/ITI/ICS-Security-Tools (CC-BY-4.0) pinned at 9b826091e7ba3fbdd5997d31e116f29e09cbbb48
# <file> <sha256> <url>
dnp3_test_data_part1.pcap 71779cac342a37b412df5bb6372ec22c35b5127ad2bfed4447d7ab6b92ebb4bf https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/dnp3_test_data_part1.pcap
dnp3_test_data_part2.pcap cb7de30363a64f1a6d3b7332f78d937a1f05677e546db0ad2790b2c481a7bc4b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/dnp3_test_data_part2.pcap
enable_unsolicited_and_response.pcap d01072f881012e56c510ef8569e834cf95549cc120072184dcaf43decf6c6e7e https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/enable_unsolicited_and_response.pcap
file_delete.pcap 46de2e38844e20e852da440d8a74c98c7910677fb55e03ad08d2e2e80cf92cee https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/file_delete.pcap
file_list_directory.pcap dfea40557baf2709ddf5edfd63e692e72c3447bc7cd1831c88f3046c17867d11 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/file_list_directory.pcap
file_read.pcap 14ff337c908fb2819353bc512e9d26de9aee0461a361625cb783b3817cab7ce5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/file_read.pcap
file_write.pcap 30f0c5478ebebce090065f0e80cd08bac2ccea6bda2ea8fd18fa564c9107692a https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/file_write.pcap
full_exchange.pcap 7373cc6e22c2a1ccd55a2a603436e93ad93e712b633e285b6d79796cceccd387 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/full_exchange.pcap
immediate_freeze.pcap 5f03df6edb6b1a81910fdc19070f6256d5b8dba8ac078f3da1f41cc45da2fe35 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/immediate_freeze.pcap
lan_time_sync.pcap 8a819ea9579fceb064a0a7ad150834d0149ea5012f661d04bd0a20d8e9696cb3 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/lan_time_sync.pcap
opendnp3_6.1.2.pcap af8edbe638994bb400c37819fbc8c506e5787d47f1b96866313f03f6b83a2cfd https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.1.2/dump.pcap
opendnp3_6.3.2.pcap 306151dded2076095e640a325631e17e1bdb7b3c124695b8293584b6b680b9ac https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.3.2/dump.pcap
opendnp3_6.5.2.pcap af8896d0a64aec8ab3bd9d529d91161e681c934b70520432b6f883fe066af6da https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.5.2/dump.pcap
opendnp3_6.6.2.1.pcap 7ed82c9735b6048dcd52203b1d6efa4a27d04f691042648f776f06e2297a766d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.6.2.1/dump.pcap
opendnp3_6.6.2.2.pcap 9adeb45ee374f642bf6e14e6ae05b1b479dd3debb04dacf1aa3976e657acc28b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.6.2.2/dump.pcap
opendnp3_6.6.2.5.pcap 63be4263c14dfa9424f0e914306fbd3a12fbef52c16934e7bee7497d26f592be https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/6.6.2.5/dump.pcap
opendnp3_7.2.pcap 32a86291a9d0e4d8f55057f5a982962ae82956222f8a9b444e0dae7f21b33c91 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/7.2/dump.pcap
opendnp3_8.1.2.pcap 0f9f206b709e0bf766a4069b3c0e9a505c34ffc2af36b08f658a2511b32d618e https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.1.2/dump.pcap
opendnp3_8.11.2.1.pcap a1fcc2d8fcf824df843d944cc7e738fa77e3672f4a2144210a1db69a8d167b91 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.1/dump.pcap
opendnp3_8.11.2.2.pcap 6ee0b516bc6396938ba85f154d8b093f39ea92226cc1bdd4a117144cd05289da https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.2/dump.pcap
opendnp3_8.11.2.3.pcap 6d22e928b62d43eef662bc4fc40eef79a00318d06904d35f5b7c69106f74a970 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.3/dump.pcap
opendnp3_8.11.2.4.pcap 7996b9978727d09ebf992350d5bf41d392bb9385c4c09b49f1caf16660c29f6f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.4/dump.pcap
opendnp3_8.11.2.5.pcap ec91234c751f2c7934da460f581123eefc1d5ddb1a17e215ace3c38105ffb997 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.5/dump.pcap
opendnp3_8.11.2.6.pcap 56780752ad92859460e0d8697061b712f7c13c15bf87c2b0020ae145fc306d8e https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.11.2.6/dump.pcap
opendnp3_8.13.2.2.pcap ba6b97660ad72c72dd6213c4ac7a6c26ea25044c2cfe67b6041c7399b55bba66 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.13.2.2/dump.pcap
opendnp3_8.13.2.3.pcap 0ed61c0f9d7f3c1cc43a3f1e3de8042fdd41c364967b2ec582a21ac7c1ef05c2 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.13.2.3/dump.pcap
opendnp3_8.14.2.10.pcap d99b41a9c073f02cc5fab923d365e6ae3240667a97548a605e8322ec46541ad7 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.10/dump.pcap
opendnp3_8.14.2.11.pcap c2de8e41c129bb63d95ae4604fa370903e2c45378f53186f1335dc8b48f6c2e1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.11/dump.pcap
opendnp3_8.14.2.12.pcap 6e541afaf7682aa19724fd28d839a35ae323620e11c5ab2a954f4f835ac51bc1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.12/dump.pcap
opendnp3_8.14.2.13.pcap 076162c187128329fda77f3ab83dccf54b2b6fda2f702dfa32dfdfd64973008b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.13/dump.pcap
opendnp3_8.14.2.14.pcap 041d85b890b7ad28228305ce4db83e2f1acfec852d6a276da888e3621ac9e8b5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.14/dump.pcap
opendnp3_8.14.2.15.pcap 858beaac8b3b47f58c003764f7f6cc0686226433fbd9ce570837d8a105737449 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.15/dump.pcap
opendnp3_8.14.2.2.pcap d7853de5b0fc02bdbc1e807a0eafaab73fc655bd20ace4f6ad001497d81820ce https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.2/dump.pcap
opendnp3_8.14.2.3.pcap 98eb87c5f19e4e73bec8f45b3af70d50898da29410820dec13842f00f7f388b7 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.3/dump.pcap
opendnp3_8.14.2.4.pcap a20bdaccb60db361f60e56542297af408ff58655254d3a1466192b715ed1dea3 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.4/dump.pcap
opendnp3_8.14.2.5.pcap 481936cd80bfd85bd86cf1cf32da0eb3670e35079d99601e1415eb46e81cc937 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.5/dump.pcap
opendnp3_8.14.2.6.pcap b92fcf61d2d2c5fff8176259226ce9fd28da3dae081a5435bf697ddddf5be113 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.6/dump.pcap
opendnp3_8.14.2.7.pcap 3361921463240d8c4856c744c4323087e8317db8fb13b537238fdcaf78353d2c https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.7/dump.pcap
opendnp3_8.14.2.8.pcap f2a0e4413ec9220a972015b019154c462e3711c4531726f4aa27b2d89ba92ce4 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.8/dump.pcap
opendnp3_8.14.2.9.pcap 38e41e395ef7e31238d0f8783a110f8411a2afa5b4ef6c22d6429e8b1652dda8 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.14.2.9/dump.pcap
opendnp3_8.15.2.pcap b4bb578ee50c533208d2f4c1dd3108c68bde68fb44a646981c7d8c5aa7c2cc5a https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.15.2/dump.pcap
opendnp3_8.16.1.2.2.pcap 00a8e2db7728a51423f462c0f12d573316071bb946654f48a6a87430135ad644 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.1.2.2/dump.pcap
opendnp3_8.16.1.2.3.pcap 0cc7fca6ef7902d4027bfac9115d72c2ffc67f81da927cdf3113aeff7c903b73 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.1.2.3/dump.pcap
opendnp3_8.16.2.2.2.pcap 556008719a8cde217073ff3e41c214c80e87bf9dc02c18af8e2ca78b5871bb28 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.2.2.2/dump.pcap
opendnp3_8.16.2.2.3.pcap 61654a17c3542358d9911b503a9755f64cfcf441b8738b37a87ff1d738a61490 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.2.2.3/dump.pcap
opendnp3_8.16.2.2.4.pcap 7708670713e94984a22ecbe423be04f8c263b641bdcc231dd2e66bbbe295be6d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.2.2.4/dump.pcap
opendnp3_8.16.2.2.5.pcap 48ea2464435461d83eaad356c71a2a468c12c2c26e0955586417e45d6c4803b6 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.16.2.2.5/dump.pcap
opendnp3_8.17.2.2.pcap c41278c0d843133fc62b6eadb644b2ed7ee8711fb0af82de1f75f5bc792a844b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.17.2.2/dump.pcap
opendnp3_8.17.2.3.pcap 0957b71cd6a698c445c05d9590517672aaa8a5f7bef2d9caa7efc5dd76be6df6 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.17.2.3/dump.pcap
opendnp3_8.17.2.4.pcap 19228ee6ea135858977f5031a22caf84bd4184540b16863ea28461f267986a26 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.17.2.4/dump.pcap
opendnp3_8.17.2.5.pcap 7bc397fc5d7a22c6b6634e6d1bf385bbd402bb874fd3831e587d8642babab022 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.17.2.5/dump.pcap
opendnp3_8.18.2.2.pcap 0f0904fe30174f7be89856f27f988bfdb4a92d55630ca7ee965aa7772b41f464 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.18.2.2/dump.pcap
opendnp3_8.19.2.1.pcap 14ac44dcbca513e52ed5c015fc74390a5e070d08445af5b94a99e8dcd80542d2 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.19.2.1/dump.pcap
opendnp3_8.19.2.2.pcap 05a0965b4ac7209a94376e0f2f63c8d22e4507f22f13b54f01fd354c6e679477 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.19.2.2/dump.pcap
opendnp3_8.2.1.2.1.pcap 13b8638f59abccfd96f00838739dc073583a21c1ec265442c1e6ae0d40394271 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.1/dump.pcap
opendnp3_8.2.1.2.10.pcap b9c7c11d1a985c6ec6a1d08097f1413271f0c325c4c50093d559b51d2d80acf1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.10/dump.pcap
opendnp3_8.2.1.2.11.pcap 4542db2d0217670931cb2b192c4aef924bbbaad8c48909b62b0931852fc403ef https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.11/dump.pcap
opendnp3_8.2.1.2.12.pcap 5788c815cadcbbbc5bea59d9a13a66aaf21ffda0c8e1eec304fbf86b7a62e024 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.12/dump.pcap
opendnp3_8.2.1.2.13.pcap 6418927a2941f258932a1badda6cade028b9daef1350a8c438c9dc4b341925e2 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.13/dump.pcap
opendnp3_8.2.1.2.14.pcap db9733662f1c39e19c01ecf513337737b62c947361eb66ab620cebb346036552 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.14/dump.pcap
opendnp3_8.2.1.2.15.pcap e78e911c4ea9dc10474bdb7034c4a5f4eae0de6f312e8121589c1b10cd1430b9 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.15/dump.pcap
opendnp3_8.2.1.2.2.pcap d09f84d846915260f9f5cc25c53eb34c19f13c1c95dbdcd5a0678497c2be858f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.2/dump.pcap
opendnp3_8.2.1.2.3.pcap fee3f007487e28fcfedf403a2c2a7f166aa46cac6999b3ba8ce94a5d70a1c0c9 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.3/dump.pcap
opendnp3_8.2.1.2.4.pcap 64f98bc9cdbfa217b2d2a4132b9c1a19238a0ce8e02bf772822f7e26d9fefac9 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.4/dump.pcap
opendnp3_8.2.1.2.5.pcap dd95fbab66c880cb660e8fc94c6ebab364edbe904e93d4c713fe9cb154f1d71b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.5/dump.pcap
opendnp3_8.2.1.2.6.pcap 18c20574001f7cf94c3053bc6b266a13bd174fd6e08d2fce1975e4239f4d7e85 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.6/dump.pcap
opendnp3_8.2.1.2.7.pcap 2602eb540d774496565b967c2493499adc5f91f437b5785959cd0e1c34700c00 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.7/dump.pcap
opendnp3_8.2.1.2.8.pcap b1a99aa58ccc786b467b3ddf7b9eab786fc909d5a73cca64b8215844ff69a8ac https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.8/dump.pcap
opendnp3_8.2.1.2.9.pcap 8aa1268a28a116827fc7c52e88f537ee09883599567de17f0518df9d867a8aaf https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.1.2.9/dump.pcap
opendnp3_8.2.2.2.1.pcap a70bdd72f9a5d0d55130ade63e5d0b684cb159c7bfdffe1dec903fccb59c187d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.2.2.1/dump.pcap
opendnp3_8.2.2.2.2.pcap 87c0f88fe6f62848198dc23ba30c452e5b2c895afd7ac0815c27ab3a32448b3b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.2.2.2/dump.pcap
opendnp3_8.2.2.2.3.pcap 818b0e87175c615967097ac89795ab698e899bc6c5569fd3fea105b4626cb7d5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.2.2.3/dump.pcap
opendnp3_8.2.3.2.1.pcap c86d87b19463b14b14ce042fcdbb3ee85cc4c803b3311246ec1519e2ca3cf13f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.3.2.1/dump.pcap
opendnp3_8.2.3.2.2.pcap 0af6bfbf5e22a12a4856c00dbc42ffdf67aceca3e164fbe9f06d222a86b2043a https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.3.2.2/dump.pcap
opendnp3_8.2.3.2.3.pcap 7a87aaeec9fa3f90b362f32af9e4a7905f2a795123d7df0944f89dec350e46d1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.3.2.3/dump.pcap
opendnp3_8.2.4.2.pcap 2b559000d6b09e766552d45b93932fab06a3e0c8307dc0d1f15e14fec0c167aa https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.4.2/dump.pcap
opendnp3_8.2.5.2.1.pcap fdaed7cd3a0c897c856493ef030de58fc9eb3c848cf23e38452cd887f882a547 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.5.2.1/dump.pcap
opendnp3_8.2.5.2.2.pcap 4d8af012f03b60f85f95effa539955ded3174163832347a5e636d2e8998a708a https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.2.5.2.2/dump.pcap
opendnp3_8.20.2.pcap 7f72bc3d6d670865497d71d410b72e59cc6dc21f2b15689102ba8841e74ded92 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.20.2/dump.pcap
opendnp3_8.21.2.1.pcap d38cbf445ab83cef7ac2df8ea10e1d2704015504ff7d77912b3f33d71d979be9 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.21.2.1/dump.pcap
